Station,Model,ModelSiteID
WWAP99-0633,TP,
WWAP99-0733,TP,
WWAP99-0768,TP,
EPA01-S40,TP,
WWAP99-0546,TP,
WWAP99-0534,TP,
EPA01-S42,TP,
WWAP04-R021,TP,
WWAP99-0716,TP,
WWAP99-0697,TP,
WWAP99-0632,TP,
USGS12411000,TP,
EPA01-449,TP,
WWAP99-0532,TP,
EPA01-453,TP,
WWAP99-0527,TP,
WWAP99-0540,TP,
WWAP04-R264,TP,
WWAP99-0764,TP,
WWAP99-0701,TP,
WMTP04-R006,TP,
EPA01-145,TP,
WWAP99-0772,TP,
WWAP99-0611,TP,
WWAP99-0537,TP,
EPA01-0421,TP,
EPA01-421,TP,
WWAP99-0736,TP,
WMTP99-R002,TP,
WWAP99-0529,TP,
WWAP99-0622,TP,
WWAP99-0735,TP,
WWAP99-0705,TP,
SHB-0315,TP,
WWAP99-0713,TP,
WWAP99-0704,TP,
EPA01-0450,TP,
WMTP99-R019,TP,
EPA01-S507,TP,
EPA01-S504-4,TP,
WMTP99-0719,TP,
EPA01-S509,TP,
EPA01-0452,TP,
EPA01-452,TP,
WIDP99-0614,TP,
WMTP99-0515,TP,
EPA01-0147,TP,
WMTP99-0600,TP,
EPA01-146,TP,
EPA01-451,TP,
EPA01-147,TP,
ORDEQ23832,TP,
ORDEQ23830,TP,
ORDEQ12533,TP,
ORDEQ11850,TP,
ORDEQ21847,TP,
ORDEQ21799,TP,
ORDEQ21848,TP,
ORDEQ21814,TP,
ORDEQ25290,TP,
ORDEQ21842,TP,
ORDEQ26834,TP,
ORDEQ23838,TP,
ORDEQ26828,TP,
ORDEQ23833,TP,
ORDEQ11845,TP,
ORDEQ21831,TP,
ORDEQ23840,TP,
ORDEQ25783,TP,
ORDEQ25324,TP,
USGS441549123232503,TP,
USGS14203750,TP,
USGS12056500,TP,
ORDEQ29028,TP,
ORDEQ29034,TP,
epa03-119,TP,
epa03-117,TP,
ORDEQ26866,TP,
ORDEQ21819,TP,
ORDEQ13244,TP,
ORDEQ21846,TP,
ORDEQ23924,TP,
ORDEQ23900,TP,
ORDEQ25784,TP,
ORDEQ29031,TP,
ORDEQ25351,TP,
ORDEQ23918,TP,
ORDEQ26861,TP,
ORDEQ26854,TP,
ORDEQ23899,TP,
ORDEQ23847,TP,
ORDEQ23849,TP,
ORDEQ23921,TP,
ORDEQ25273,TP,
ORDEQ24453,TP,
ORDEQ23926,TP,
ORDEQ25285,TP,
ORDEQ21855,TP,
ORDEQ23912,TP,
ORDEQ26852,TP,
ORDEQ23867,TP,
ORDEQ23903,TP,
ORDEQ23856,TP,
ORDEQ25284,TP,
ORDEQ23925,TP,
USGS11367808,TP,
ORDEQ21884,TP,
ORDEQ21868,TP,
ORDEQ22946,TP,
509CE0305,TP,
USGS11383500,TP,
ORDEQ23911,TP,
ORDEQ26791,TP,
526CE0565,TP,
ORDEQ13231,TP,
USGS12117695,TP,
ORDEQ21853,TP,
ORDEQ23901,TP,
ORDEQ21865,TP,
USGS12117000,TP,
ORDEQ24454,TP,
ORDEQ21876,TP,
USGS401116121315201,TP,
USGS12178400,TP,
USGS12177450,TP,
518CE0047,TP,
Lit.Truck.perazzo,TP,
Pole,TP,
General,TP,
Truck.forest,TP,
11124500,TP,
USGS373901119530701,TP,
Spratt,TP,
Wolf,TP,
USGS11266500,TP,
USGS374421119355601,TP,
USGS374435119335301,TP,
USGS374442119330201,TP,
10296000,TP,
ORDEQ23034,TP,
ORDEQ12268,TP,
ORDEQ24047,TP,
USGS465637116381400,TP,
USGS473925115530200,TP,
epa03-147,TP,
epa03-150,TP,
USGS472304115235900,TP,
epa03-154,TP,
USGS12354000,TP,
USGS13091995,TP,
USGS13147900,TP,
USGS410522111541201,TP,
epa03-167,TP,
USGS404751111423501,TP,
epa03-2030,TP,
epa03-133,TP,
epa03-108,TP,
epa03-109,TP,
epa03-107,TP,
epa03-2026,TP,
epa03-144,TP,
epa03-162,TP,
USGS13019438,TP,
epa03-164,TP,
epa03-2003,TP,
epa03-2048,TP,
ORDEQ26805,TP,
ORDEQ26806,TP,
USGS10011500,EC12,
9403000,EC12,
USGS12508480,EC12,
USGS11264500,EC12,
11482500,EC12,
11141280,EC12,
11476600,EC12,
11143000,EC12,
11292500,EC12,
11481500,EC12,
9480000,EC12,
11468500,EC12,
USGS06298000,EC12,
11213500,EC12,
USGS10128500,EC12,
USGS12413000,EC12,
10255810,EC12,
USGS12506000,EC12,
10249900,EC12,
USGS10172200,EC12,
USGS13019438,EC12,
USGS12508500,EC12,
10343500,EC12,
USGS13047500,EC12,
ORDEQ11845,EC12,
BWPEE003.51,EC12,
CO8114,EC12,
CGRYA000.05,EC12,
BWCNG006.59,EC12,
9508300,EC12,
BWBRO042.16,EC12,
USGS13010065,EC12,
UGMRW011.38,EC12,
USGS14203750,EC12,
SRD4E005.86,EC12,
USGS13023700,EC12,
USGS13044550,EC12,
UGPIG002.47,EC12,
11124500,EC12,
USGS13054300,EC12,
USGS13135350,EC12,
BWFRA002.33,EC12,
USGS13022970,EC12,
UGEAG040.33,EC12,
LCLIL002.16,EC12,
CO069M,EC12,
CO038M,EC12,
LCPAD001.30,EC12,
USGS441549123232503,EC12,
CO067M,EC12,
CO006M,EC12,
CO03RS,EC12,
SPGRA007.71,EC12,
UGCOL003.48,EC12,
UGLAN000.60,EC12,
CGNCA028.70,EC12,
CO044M,EC12,
CO063M,EC12,
CO001M,EC12,
CO033M,EC12,
CO066M,EC12,
CO02RS,EC12,
CO051M,EC12,
USGS374442119330201,EC12,
USGS374435119335301,EC12,
VRPIE000.29,EC12,
USGS465637116381400,EC12,
CO015M,EC12,
CO007M,EC12,
SREFB008.27,EC12,
CO045M,EC12,
VREVR031.25,EC12,
USGS373901119530701,EC12,
SPCRC013.37,EC12,
VRELL009.02,EC12,
VREVR051.15,EC12,
CO116M,EC12,
SRCRS006.19,EC12,
CO153M,EC12,
SPRUC008.21,EC12,
CO157M,EC12,
CO122M,EC12,
CO142M,EC12,
CO159M,EC12,
CO174M,EC12,
CO10238,EC12,
CO158M,EC12,
CO133M,EC12,
CO102M,EC12,
CO125M,EC12,
CO113M,EC12,
10296000,EC12,
VRWBV006.54,EC12,
USGS374421119355601,EC12,
USGS11266500,EC12,
USGS13120500,EC12,
SRREY001.14,EC12,
ORDEQ12533,EC12,
USGS11384004,EC12,
USGS11383500,EC12,
USGS13116500,EC12,
USGS11367808,EC12,
USGS12117695,EC12,
LCBRB006.74,EC12,
USGS14200400,EC12,
USGS400516121350401,EC12,
USGS12117000,EC12,
USGS12177450,EC12,
SRFSH006.38,EC12,
USGS12178400,EC12,
ORDEQ12268,EC12,
USGS12056500,EC12,
CO12961,EC12,
CGTAP000.57,EC12,
USGS401116121315201,EC12,
SPHSC010.67,EC12,
USGS394344121420901,EC12,
ORDEQ13231,EC12,
PNW-213,EC12,
SPMLC012.43,EC12,
UGETK011.80,EC12,
PNW-016,EC12,
PNW-014,EC12,
PNW-013,EC12,
PNW-227,EC12,
SRSNK001.96,EC12,
SRWFB015.22,EC12,
PNW-012B,EC12,
MGNWR054.26,EC12,
SRNBE000.86,EC12,
PNW-017,EC12,
PNW-211,EC12,
UGSCV002.80,EC12,
LCWLR001.23,EC12,
PNW-018,EC12,
PNW-043,EC12,
LCSLR001.42,EC12,
CR0457,EC12,
PNW-226,EC12,
VRSYH000.25,EC12,
VRWOK000.82,EC12,
MGLAS004.52,EC12,
CR0251,EC12,
YP0608,EC12,
SPARA017.25,EC12,
ORDEQ21865,EC12,
ORDEQ21848,EC12,
ORDEQ21847,EC12,
ORDEQ21846,EC12,
ORDEQ21819,EC12,
ORDEQ21876,EC12,
ORDEQ21853,EC12,
ORDEQ21884,EC12,
ORDEQ21868,EC12,
ORDEQ11850,EC12,
ORDEQ13244,EC12,
ORDEQ21831,EC12,
ORDEQ21855,EC12,
ORDEQ21842,EC12,
PNW-1002,EC12,
PNW-801,EC12,
PNW-902,EC12,
PNW-802,EC12,
PNW-426,EC12,
Forestdale,EC12,
USGS404751111423501,EC12,
PNW-1001,EC12,
PNW-517,EC12,
PNW-1003,EC12,
PNW-440,EC12,
29RGalli045.1,EC12,
WCarson.faith,EC12,
PNW-701A,EC12,
Mill,EC12,
USGS12413118,EC12,
Willow,EC12,
Convict,EC12,
ORDEQ23034,EC12,
Deadman,EC12,
Owens.spring,EC12,
WCarson.blm,EC12,
USGS12411000,EC12,
ORDEQ24062,EC12,
ES-Ref-001,EC12,
ES-Ref-024,EC12,
ES-Ref-018,EC12,
ORDEQ23926,EC12,
ES-Ref-022,EC12,
ORDEQ24058,EC12,
ORDEQ23911,EC12,
ORDEQ24047,EC12,
ES-Ref-028,EC12,
ES-Ref-027,EC12,
ES-Ref-008,EC12,
ES-Ref-023,EC12,
ORDEQ23847,EC12,
ORDEQ23925,EC12,
ORDEQ24453,EC12,
ORDEQ23838,EC12,
ORDEQ23899,EC12,
ES-Ref-006,EC12,
ES-Ref-030,EC12,
ORDEQ24044,EC12,
ORDEQ22946,EC12,
ORDEQ23867,EC12,
ORDEQ23903,EC12,
ES-Ref-025,EC12,
ORDEQ23918,EC12,
ES-Ref-029,EC12,
ES-Ref-026,EC12,
ORDEQ23901,EC12,
ORDEQ23924,EC12,
ORDEQ24454,EC12,
ORDEQ23900,EC12,
ES-Ref-002,EC12,
ES-Ref-003,EC12,
ORDEQ23833,EC12,
ORDEQ23830,EC12,
WCOP99-0503,EC12,
ORDEQ23856,EC12,
WIDP99-0503,EC12,
WIDP99-0524,EC12,
WIDP99-0508,EC12,
R5BIO-117,EC12,
R5BIO-131,EC12,
WCOP99-0502,EC12,
R5BIO-403,EC12,
R5BIO-152,EC12,
ORDEQ23832,EC12,
R5BIO-431,EC12,
R5BIO-420,EC12,
R5BIO-210,EC12,
R5BIO-201,EC12,
WCAP99-0550,EC12,
ES-Ref-036,EC12,
WCOP99-0505,EC12,
R5BIO-129,EC12,
USGS410522111541201,EC12,
R5BIO-419,EC12,
R5BIO-207,EC12,
R5BIO-405,EC12,
R5BIO-114,EC12,
WWAP99-0521,EC12,
WCAP99-0592,EC12,
R5BIO-109,EC12,
ES-Ref-039,EC12,
R5BIO-151,EC12,
ES-Ref-035,EC12,
R5BIO-243,EC12,
Pole,EC12,
R5BIO-314,EC12,
WCAP99-0604,EC12,
R5BIO-158,EC12,
WAZP99-0569,EC12,
R5BIO-240,EC12,
R5BIO-119,EC12,
ES-Ref-038,EC12,
R5BIO-128,EC12,
R5BIO-326,EC12,
ES-Ref-033,EC12,
WIDP99-0520,EC12,
WORP99-0503,EC12,
R5BIO-404,EC12,
R5BIO-137,EC12,
R5BIO-415,EC12,
R5BIO-150,EC12,
R5BIO-125,EC12,
R5BIO-204,EC12,
R5BIO-321,EC12,
R5BIO-309,EC12,
WCOP99-0518,EC12,
ES-Ref-037,EC12,
WMTP99-0515,EC12,
R5BIO-216,EC12,
Spratt,EC12,
WCAP99-0539,EC12,
R5BIO-203,EC12,
R5BIO-138,EC12,
R5BIO-206,EC12,
R5BIO-241,EC12,
R5BIO-324,EC12,
R5BIO-135,EC12,
R5BIO-112,EC12,
R5BIO-121,EC12,
WIDP99-0501,EC12,
R5BIO-144,EC12,
R5BIO-116,EC12,
General,EC12,
R5BIO-213,EC12,
WIDP99-0516,EC12,
R5BIO-308,EC12,
WAZP99-0598,EC12,
R5BIO-153,EC12,
R5BIO-318,EC12,
R5BIO-140,EC12,
ES-Ref-032,EC12,
R5BIO-107,EC12,
R5BIO-313,EC12,
WORP99-0522,EC12,
WIDP99-0514,EC12,
R5BIO-115,EC12,
R5BIO-227,EC12,
R5BIO-214,EC12,
R5BIO-320,EC12,
R5BIO-426,EC12,
R5BIO-130,EC12,
R5BIO-147,EC12,
ORDEQ23840,EC12,
ES-Ref-040,EC12,
ES-Ref-034,EC12,
WUTP99-0521,EC12,
R5BIO-411,EC12,
R5BIO-432,EC12,
R5BIO-433,EC12,
WAZP99-0551,EC12,
R5BIO-323,EC12,
R5BIO-136,EC12,
R5BIO-430,EC12,
R5BIO-205,EC12,
Truck.forest,EC12,
WCAP99-0552,EC12,
R5BIO-416,EC12,
R5BIO-202,EC12,
WNVP99-0514,EC12,
R5BIO-124,EC12,
WIDP99-0502,EC12,
R5BIO-428,EC12,
R5BIO-223,EC12,
R5BIO-423,EC12,
R5BIO-133,EC12,
R5BIO-139,EC12,
R5BIO-218,EC12,
R5BIO-217,EC12,
R5BIO-105,EC12,
WCAP99-0613,EC12,
WUTP99-0501,EC12,
R5BIO-209,EC12,
R5BIO-429,EC12,
R5BIO-110,EC12,
USGS472510115360800,EC12,
ORDEQ23912,EC12,
CO12832,EC12,
R5BIO-134,EC12,
WWYP99-0515,EC12,
WCAP99-0536,EC12,
R5BIO-408,EC12,
USGS473925115530200,EC12,
R5BIO-141,EC12,
R5BIO-410,EC12,
Wolf,EC12,
WUTP99-0514,EC12,
Lit.Truck.perazzo,EC12,
R5BIO-319,EC12,
R5BIO-232,EC12,
WUTP99-0517,EC12,
WCAP99-0606,EC12,
R5BIO-225,EC12,
R5BIO-157,EC12,
ORDEQ23849,EC12,
WAZP99-0545,EC12,
R5BIO-413,EC12,
WORP99-0564,EC12,
R5BIO-221,EC12,
WCAP99-0503,EC12,
R5BIO-233,EC12,
ES-Ref-011,EC12,
R5BIO-315,EC12,
WCAP99-0505,EC12,
WCAP99-0605,EC12,
R5BIO-231,EC12,
28RCosti032.5,EC12,
R5BIO-418,EC12,
R5BIO-424,EC12,
R5BIO-402,EC12,
R5BIO-226,EC12,
R5BIO-328,EC12,
R5BIO-224,EC12,
USGS472304115235900,EC12,
R5BIO-235,EC12,
R5BIO-427,EC12,
WCAP99-0506,EC12,
WCAP99-0560,EC12,
USGS404707111094301,EC12,
R5BIO-113,EC12,
ORDEQ23921,EC12,
R5BIO-148,EC12,
R5BIO-229,EC12,
WUTP99-0507,EC12,
R5BIO-239,EC12,
R5BIO-234,EC12,
USGS12354000,EC12,
WWAP99-0563,EC12,
R5BIO-248,EC12,
USGS06191500,EC12,
WIDP99-0556,EC12,
ORDEQ21814,EC12,
ORDEQ25284,EC12,
ORDEQ25351,EC12,
ORDEQ25290,EC12,
WORP99-0710,EC12,
WORP99-0657,EC12,
R5BIO-020,EC12,
WWAP99-0611,EC12,
WWAP99-0622,EC12,
EPA01-119,EC12,
EPA01-164,EC12,
WNVP99-0563,EC12,
EPA01-259,EC12,
EPA01-S222,EC12,
ORDEQ25273,EC12,
WCAP99-0838,EC12,
WCAP99-0835,EC12,
WWAP99-0642,EC12,
WCAP99-0787,EC12,
EPA01-504,EC12,
EPA01-118,EC12,
WWAP99-0529,EC12,
EPA01-S463,EC12,
WCAP99-0883,EC12,
EPA01-S221,EC12,
EPA01-S234,EC12,
EPA01-S30,EC12,
EPA01-161,EC12,
EPA01-S774,EC12,
EPA01-452,EC12,
WWAP99-0632,EC12,
R5BIO-049,EC12,
EPA01-421,EC12,
WCAP99-0583,EC12,
EPA01-127,EC12,
PIBO423,EC12,
EPA01-526,EC12,
EPA01-442,EC12,
Hidden,EC12,
EPA01-115,EC12,
R5BIO-043,EC12,
WCAP99-0796,EC12,
EPA01-121,EC12,
EPA01-S485,EC12,
WCAP99-0755,EC12,
EPA01-138,EC12,
R5BIO-025,EC12,
EPA01-S240,EC12,
WWYP99-0537,EC12,
EPA01-443,EC12,
EPA01-213,EC12,
EPA01-510,EC12,
EPA01-262,EC12,
R5BIO-024,EC12,
EPA01-513,EC12,
EPA01-147,EC12,
R5BIO-6490,EC12,
EPA01-168,EC12,
EPA01-162,EC12,
R5BIO-6482,EC12,
EPA01-505,EC12,
R5BIO-6528,EC12,
EPA01-S224,EC12,
EPA01-116,EC12,
EPA01-S233,EC12,
EPA01-435,EC12,
R5BIO-027,EC12,
WWYP99-0614,EC12,
EPA01-514,EC12,
EPA01-S8,EC12,
EPA01-136,EC12,
EPA01-301,EC12,
R5BIO-002,EC12,
EPA01-413,EC12,
WCAP99-0794,EC12,
WCAP99-0780,EC12,
WCAP99-0779,EC12,
EPA01-449,EC12,
PIBO424,EC12,
R5BIO-035,EC12,
WIDP99-0599,EC12,
R5BIO-031,EC12,
R5BIO-008,EC12,
WNVP99-0561,EC12,
EPA01-122,EC12,
R5BIO-015,EC12,
EPA01-509,EC12,
EPA01-503,EC12,
R5BIO-040,EC12,
EPA01-S12_1,EC12,
EPA01-217,EC12,
EPA01-218,EC12,
EPA01-152,EC12,
R5BIO-034,EC12,
EPA01-165,EC12,
R5BIO-036,EC12,
EPA01-148,EC12,
EPA01-S504-4,EC12,
EPA01-407,EC12,
R5BIO-014,EC12,
EPA01-240,EC12,
EPA01-117,EC12,
EPA01-S205,EC12,
EPA01-104,EC12,
EPA01-502,EC12,
WWYP99-0585,EC12,
WCAP99-0816,EC12,
EPA01-241,EC12,
EPA01-137,EC12,
Lacey,EC12,
EPA01-105,EC12,
EPAR8-A5,EC12,
EPA01-114,EC12,
WMTP99-0517,EC12,
R5BIO-048,EC12,
EPA01-S232,EC12,
Bear,EC12,
WORP99-0677,EC12,
EPA01-231,EC12,
EPA01-112,EC12,
EPA01-145,EC12,
EPA01-254,EC12,
R5BIO-022,EC12,
EPA01-419,EC12,
EPA01-108,EC12,
ORDEQ25783,EC12,
WMTP99-R035,EC12,
WCAP99-0826,EC12,
EPA01-261,EC12,
R5BIO-026,EC12,
EPA01-252,EC12,
R5BIO-013,EC12,
EPA01-102,EC12,
EPA01-113,EC12,
EPAR8-A7,EC12,
PIBO329,EC12,
WCAP99-0811,EC12,
EPA01-501,EC12,
R5BIO-012,EC12,
WCAP99-0843,EC12,
EPA01-S216,EC12,
ORDEQ25285,EC12,
EPA01-159,EC12,
EPA01-256,EC12,
EPA01-232,EC12,
EPA01-203,EC12,
R5BIO-039,EC12,
WORP99-0691,EC12,
EPA01-S219,EC12,
EPA01-506,EC12,
EPA01-438,EC12,
EPA01-129,EC12,
USGS341014116494801,EC12,
EPA01-429,EC12,
EPA01-146,EC12,
EPA01-525,EC12,
EPA01-S462-3,EC12,
EPA01-S10,EC12,
EPA01-S443,EC12,
EPA01-144,EC12,
EPA01-S204,EC12,
EPA01-410,EC12,
R5BIO-023,EC12,
EPA01-151,EC12,
EPA01-418,EC12,
EPA01-227,EC12,
EPA01-402,EC12,
EPAR8-05,EC12,
R5BIO-6474,EC12,
EPA01-106,EC12,
EPA01-251,EC12,
EPA01-101,EC12,
EPA01-S32,EC12,
WMTP99-R027,EC12,
EPA01-S9,EC12,
WCAP99-0845,EC12,
EPA01-S23,EC12,
WCAP99-0860,EC12,
EPA01-314,EC12,
EPA01-124,EC12,
EPA01-221,EC12,
WORP99-0787,EC12,
WMTP99-0609,EC12,
WIDP99-0615,EC12,
R5BIO-001,EC12,
EPA01-524,EC12,
EPA01-249,EC12,
Juniper,EC12,
EPA01-408,EC12,
WCAP99-0833,EC12,
EPA01-427,EC12,
EPA01-528,EC12,
EPAR8-06,EC12,
EPA01-260,EC12,
EPA01-126,EC12,
R5BIO-028,EC12,
EPAR8-A6,EC12,
EPA01-111,EC12,
EPAR8-A2,EC12,
EPA01-216,EC12,
EPA01-546,EC12,
WCAP99-0509,EC12,
EPA01-404,EC12,
EPA01-S457,EC12,
EPA01-S38,EC12,
EPA01-109,EC12,
EPA01-253,EC12,
ORDEQ25784,EC12,
Sagehen,EC12,
EPAR8-04,EC12,
Prosser.north,EC12,
WMTP99-R015,EC12,
EPA01-451,EC12,
EPA01-220,EC12,
EPA01-243,EC12,
WCAP99-0767,EC12,
EPA01-535,EC12,
WIDP99-0614,EC12,
EPA01-S203,EC12,
ORDEQ25324,EC12,
EPA01-125,EC12,
R5BIO-007,EC12,
WWAP99-0527,EC12,
EPA01-417,EC12,
EPA01-132,EC12,
Independence,EC12,
WAZP99-0639,EC12,
PIBO758,EC12,
EPA01-S40,EC12,
EPA01-123,EC12,
EPA01-229,EC12,
EPA01-S24,EC12,
R5BIO-6500,EC12,
EPA01-530,EC12,
EPA01-171,EC12,
R5BIO-6516,EC12,
EPA01-S823_3,EC12,
WMTP99-0607,EC12,
R5BIO-004,EC12,
EPA01-518,EC12,
PIBO737,EC12,
EPA01-447,EC12,
WWYP99-0600,EC12,
WMTP99-0600,EC12,
EPA01-139,EC12,
EPA01-S455,EC12,
EPA01-107,EC12,
WMTP99-R019,EC12,
EPA01-512,EC12,
WMTP99-R011,EC12,
WMTP99-0633,EC12,
EPA01-529,EC12,
PIBO191,EC12,
EPA01-549,EC12,
EPA01-538,EC12,
EPA01-547,EC12,
EPA01-516,EC12,
EPA01-440,EC12,
EPA01-128,EC12,
R5BIO-011,EC12,
EPA01-134,EC12,
EPA01-S419,EC12,
WCAP99-0831,EC12,
WMTP99-R002,EC12,
EPA01-153,EC12,
EPA01-552,EC12,
PIBO738,EC12,
EPA01-257,EC12,
EPA01-219,EC12,
EPA01-S245,EC12,
EPA01-409,EC12,
EPA01-541,EC12,
R5BIO-038,EC12,
EPA01-S509,EC12,
EPA01-236,EC12,
EPA01-234,EC12,
EPA01-S503,EC12,
PIBO425,EC12,
EPA01-228,EC12,
WWAP99-0630,EC12,
WCAP99-0527,EC12,
PIBO257,EC12,
EPA01-235,EC12,
EPA01-420,EC12,
WWAP99-0633,EC12,
EPA01-507,EC12,
EPA01-548,EC12,
EPA01-454,EC12,
EPA01-533,EC12,
PIBO419,EC12,
EPA01-169,EC12,
WWYP99-0610,EC12,
EPA01-202,EC12,
Lit.Truck.below,EC12,
EPA01-521,EC12,
WWYP99-0582,EC12,
EPA01-149,EC12,
WCAP99-0501,EC12,
EPA01-304,EC12,
WWYP99-0613,EC12,
EPA01-428,EC12,
EPA01-508,EC12,
EPA01-S209,EC12,
PIBO739,EC12,
EPA01-S507,EC12,
EPAR8-A4,EC12,
EPA01-S42,EC12,
EPA01-S496,EC12,
EPA01-531,EC12,
R5BIO-005,EC12,
EPA01-158,EC12,
EPA01-237,EC12,
EPA01-517,EC12,
EPA01-436,EC12,
EPAR8-A3,EC12,
EPA01-141,EC12,
EPA01-430,EC12,
EPA01-S237,EC12,
EPA01-542,EC12,
EPA01-135,EC12,
EPA01-536,EC12,
EPA01-103,EC12,
WCAP99-0905,EC12,
EPA01-250,EC12,
EPA01-S33,EC12,
EPA01-S39,EC12,
EPA01-431,EC12,
EPA01-543,EC12,
WIDP99-0607,EC12,
EPA01-553,EC12,
R5BIO-042,EC12,
EPA01-437,EC12,
EPA01-258,EC12,
EPA01-154,EC12,
EPA01-406,EC12,
EPA01-414,EC12,
WCOP99-0577,EC12,
WCOP99-0578,EC12,
EPA01-172,EC12,
EPA01-551,EC12,
EPA01-519,EC12,
EPA01-313,EC12,
WAZP99-0648,EC12,
USGS12413875,EC12,
WORP99-0780,EC12,
EPA01-133,EC12,
50PecosR803.7,EC12,
EPAR8-02,EC12,
EPA01-143,EC12,
EPA01-545,EC12,
EPA01-245,EC12,
EPA01-156,EC12,
EPA01-415,EC12,
EPA01-520,EC12,
EPA01-550,EC12,
EPA01-540,EC12,
EPA01-416,EC12,
EPA01-131,EC12,
EPAR8-01,EC12,
WAZP99-0681,EC12,
EPA01-439,EC12,
EPA01-453,EC12,
EPA01-157,EC12,
EPA01-445,EC12,
EPA01-155,EC12,
EPA01-434,EC12,
ORDEQ26834,EC12,
WORP99-0877,EC12,
ORDEQ21799,EC12,
WWAP99-0682,EC12,
EPA02-007,EC12,
EPA02-029,EC12,
YNP-110,EC12,
WWAP99-0705,EC12,
WMTP99-0716,EC12,
Trib.silver,EC12,
WNVP99-0617,EC12,
WORP99-0928,EC12,
WORP99-0821,EC12,
WCAP99-0844,EC12,
WNVP99-0680,EC12,
WCAP99-1065,EC12,
YNP-115,EC12,
WWAP99-0697,EC12,
WNVP99-0668,EC12,
EPA02-009,EC12,
ORDEQ26854,EC12,
WCAP99-1092,EC12,
WWAP99-0704,EC12,
EPA02-027,EC12,
PIBO136,EC12,
WCAP99-1055,EC12,
WNVP99-0615,EC12,
YNP-011,EC12,
ORDEQ26791,EC12,
Silver.cr,EC12,
EPA02-030,EC12,
WORP99-0879,EC12,
YNP-060,EC12,
EPA02-021,EC12,
EPA02-035,EC12,
WCOP99-0634,EC12,
EPA02-034,EC12,
EPA02-018,EC12,
EPA02-031,EC12,
WCAP99-0598,EC12,
WCAP99-0674,EC12,
WIDP99-0729,EC12,
YNP-017,EC12,
WYO-035,EC12,
EPA02-008,EC12,
WWYP99-0651,EC12,
WWAP99-0716,EC12,
WWAP99-0701,EC12,
ORDEQ26866,EC12,
YNP-113,EC12,
YNP-104,EC12,
PIBO777,EC12,
YNP-117,EC12,
WNVP99-0683,EC12,
EPA02-020,EC12,
07Manuel020.9,EC12,
WYO-031,EC12,
YNP-054,EC12,
Swauger.above,EC12,
EPA02-026,EC12,
WCAP99-1132,EC12,
YNP-055,EC12,
EPA02-017,EC12,
WCAP99-1002,EC12,
EPA02-024,EC12,
YNP-009,EC12,
WCAP99-1005,EC12,
WNVP99-0681,EC12,
EPA02-016,EC12,
ORDEQ26828,EC12,
07Sapell069.8,EC12,
EPA02-002,EC12,
EPA02-005,EC12,
WCAP99-0629,EC12,
WCAP99-0988,EC12,
EPA02-025,EC12,
WCAP99-0677,EC12,
WYO-042,EC12,
EPA02-001,EC12,
WYO-038,EC12,
YNP-012,EC12,
YNP-070,EC12,
EPA02-023,EC12,
PIBO195,EC12,
WYO-036,EC12,
ORDEQ29028,EC12,
EPA02-003,EC12,
WCOP99-0597,EC12,
WWAP99-0534,EC12,
EPA02-004,EC12,
MAD-004,EC12,
WAZP99-0783,EC12,
PIBO102,EC12,
EPA02-006,EC12,
WCAP99-1056,EC12,
WYO-040,EC12,
YNP-106,EC12,
WIDP99-0697,EC12,
WCAP99-1020,EC12,
WIDP99-0727,EC12,
YNP-072,EC12,
WCAP99-1079,EC12,
ORDEQ26861,EC12,
WCAP99-1035,EC12,
Cottonwood,EC12,
WMTP99-0705,EC12,
YNP-109,EC12,
WORP99-0864,EC12,
YNP-040,EC12,
ORDEQ29031,EC12,
EPA02-033,EC12,
PIBO207,EC12,
YNP-075,EC12,
WCAP99-1067,EC12,
Swauger.valdez,EC12,
EPA02-012,EC12,
WORP99-0830,EC12,
EPA02-028,EC12,
WCAP99-1050,EC12,
WWAP99-0676,EC12,
WYO-008,EC12,
WYO-030,EC12,
EPA02-032,EC12,
WCAP99-0991,EC12,
YNP-016,EC12,
ID-001,EC12,
EPA02-014,EC12,
ORDEQ29034,EC12,
EPA02-013,EC12,
WYO-044,EC12,
WCOP99-0626,EC12,
WYO-043,EC12,
WCAP99-1066,EC12,
WCAP99-0984,EC12,
WCOP99-0649,EC12,
PIBO188,EC12,
WNVP99-0677,EC12,
WWAP99-0736,EC12,
WYO-033,EC12,
WCOP99-0629,EC12,
YNP-057,EC12,
WYO-007,EC12,
YNP-108,EC12,
EPA02-015,EC12,
PIBO302,EC12,
PIBO856,EC12,
WWAP99-0532,EC12,
ORDEQ26806,EC12,
YNP-022,EC12,
WYO-041,EC12,
YNP-019,EC12,
YNP-037,EC12,
WCAP99-1028,EC12,
MAD-005,EC12,
PIBO408,EC12,
WMTP99-0507,EC12,
WUTP02-R002,EC12,
WYO-006,EC12,
WYO-005,EC12,
YNP-058,EC12,
YNP-005,EC12,
WCAP99-1074,EC12,
YNP-105,EC12,
WAZP99-0828,EC12,
WWYP99-0656,EC12,
WWYP99-0669,EC12,
WWAP99-0677,EC12,
ORDEQ26805,EC12,
WMTP99-0719,EC12,
WWalker.confl,EC12,
WWAP99-0735,EC12,
Lit.Walker.lower,EC12,
WAZP99-0768,EC12,
WWAP99-0713,EC12,
WWAP99-0733,EC12,
WYO-037,EC12,
YNP-102,EC12,
WYO-001,EC12,
YNP-101,EC12,
YNP-066,EC12,
