StationID,WaterbodyName,Location,Lat_Dec,Long_Dec,CollDate,SiteClassification,SUMMER,JulianDay,ReferenceStatus,EPTTax,Sc_EPTTax,NonInPct,Sc_NonInPct,EPTnoBPct,Sc_EPTnoBPct,ColeoPct,Sc_ColeoPct,pt_Intol,Sc_pt_Intol,pi_IncrMidElev,Sc_pi_IncrMidElev,ClngrTax,Sc_ClngrTax,PredShrTaxFAC,Sc_PredShrTaxFAC,TotalTax,Sc_TotalTax,IntolTax,Sc_IntolTax,pi_DecrMtnTrn,Sc_pi_DecrMtnTrn,PredTaxFAC,Sc_PredTaxFAC,ScrapPctFAC,Sc_ScrapPctFAC,NonInsPT,Sc_NonInsPT,SprwlTax,Sc_SprwlTax,pi_IncrPlains,Sc_pi_IncrPlains,TotalInd,QC_TotalInd,MMITotal,MMI,Condition,AIM condition,O/E_p>half,ModelTestResult,BenSampID,RepNum,Samp_Rep,Bioregion
157829,TR-RV-10034,Dolores River,37.874,-108.821,27-Jun-16,1,16.18,178,Not Reference or Degraded,7,49.8,2.8,94.1,5.7,7.8,1.6,4.1,9.5,20.9,0.3,98.7,6,40.5,5,35.7,21,0,2,0,1.9,0,5,0,6,0,9.5,0,6,0,0,0,316,LARGE,351.7,44,Inconclusive: site is neither in reference nor degrade condition,Fair,,,78,1,78_1,1
157830,CR-LS-10525,Derby Creek,39.885,-106.957,02-Sep-16,1,11.72,245,Not Reference or Degraded,9,37.5,13.8,71.4,14.2,19.5,67.6,100,32,52.5,0,100,12,57.7,11,78.6,25,0,8,0,77.8,0,9,0,21.1,0,16,0,3,0,0,0,275,ok,517.1,64.6,Not Impaired,Good,,,79,1,79_1,1
157831,CR-SS-10557,Abrams Creek,39.5983,-106.848,05-Sep-16,1,12.96,248,Not Reference or Degraded,14,58.3,9.3,80.8,52,71.4,20.1,52.3,40,65.6,2.2,90.7,17,81.7,10,71.4,30,0,12,0,52.4,0,5,0,17.8,0,13.3,0,4,0,0,0,269,ok,572.2,71.5,Not Impaired,Good,,,80,1,80_1,1
157832,RG-LS-10402,Grape Creek,38.2764,-105.353,09-Jul-16,1,15.34,190,Not Reference or Degraded,13,75.7,2.8,94.2,61.4,84.2,3.2,8.2,28.6,56.8,0,100,14,83.9,7,50,28,0,8,0,13,0,5,0,30.2,0,3.6,0,7,0,0,0,285,ok,552.9,69.1,Not Impaired,Good,,,81,1,81_1,1
157833,RG-LS-10658,Currant Creek,38.5652,-105.398,07-Jul-16,1,14.73,188,Not Reference or Degraded,3,15.4,27.4,43.3,17.8,24.4,23.1,60.2,15,27.8,0,100,7,38.8,9,64.3,20,0,3,0,25.1,0,6,0,44.9,0,5,0,6,0,0,0,303,LARGE,374.2,46.8,Not Impaired,Good,,,82,1,82_1,1
157834,RG-SS-10338,,38.4637,-105.574,12-Jul-16,1,14.56,193,Not Reference or Degraded,14,69.7,16.2,66.4,10.7,14.7,12.9,33.6,35.1,64.1,10,58.3,12,65.1,14,100,37,0,13,0,13.3,0,11,0,20.7,0,8.1,0,11,0,0,0,271,ok,471.9,59,Not Impaired,Good,,,83,1,83_1,1
157835,CR-SS-10045,,39.6217,-107.941,11-Jul-16,1,12.78,192,Not Reference or Degraded,6,25,0,100,24,33,0,0,25,41,0,100,4,19.2,6,42.9,12,0,3,0,26.6,0,2,0,1.3,0,0,0,3,0,0,0,308,LARGE,361,45.1,Inconclusive: site is neither in reference nor degrade condition,Fair,,,84,1,84_1,1
157836,CR-SS-10365,West Coulter Creek,39.5008,-107.139,01-Sep-16,1,14.69,244,Not Reference or Degraded,8,40.8,7.4,84.7,28.2,38.6,61.3,100,41.2,76.1,3.2,86.7,6,33.1,7,50,17,0,7,0,72.9,0,4,0,64.4,0,23.5,0,1,0,0,0,284,ok,510.1,63.8,Not Impaired,Good,,,85,1,85_1,1
157837,GJ-LS-10381,East Salt Creek,39.4468,-108.777,27-Jun-16,1,15.75,178,Not Reference or Degraded,2,12.8,0,100,0,0,5.3,13.8,0,0,0,100,1,6.3,3,21.4,12,0,0,0,0,0,3,0,68,0,0,0,5,0,0,0,284,ok,254.3,31.8,Likely Impaired,Poor,,,86,1,86_1,1
157838,GJ-SS-11405,,39.5184,-108.671,17-Aug-16,1,14.93,229,Not Reference or Degraded,13,69.5,1.9,96.1,45.3,62.2,1.6,4.1,30.3,57.5,0.6,97.4,9,51.1,13,92.9,33,0,10,0,36.2,0,9,0,5.6,0,9.1,0,10,0,0,0,320,LARGE,530.7,66.3,Not Impaired,Good,,,87,1,87_1,1
157839,WR-SS-10505,,39.6864,-108.191,10-Jul-16,1,13.53,191,Not Reference or Degraded,5,20.9,1,97.9,4.3,6,1.7,4.4,16,26.3,0.3,98.6,6,28.9,10,71.4,25,0,4,0,1.7,0,6,0,4,0,4,0,8,0,0,0,299,ok,354.4,44.3,Inconclusive: site is neither in reference nor degrade condition,Fair,,,88,1,88_1,1
157840,KR-LS-11081,Williams Fork,39.9092,-106.103,24-Jul-16,1,12.73,205,Not Reference or Degraded,10,41.7,2,95.8,24.4,33.5,2.7,7.1,35.7,58.5,0,100,13,62.5,9,64.3,28,0,10,0,25.1,0,9,0,8.1,0,7.1,0,5,0,0,0,295,ok,463.3,57.9,Not Impaired,Good,,,89,1,89_1,1
157841,KR-SS-10313,,40.3239,-106.445,04-Aug-16,2,10.82,216,Not Reference or Degraded,7,32.1,1.7,0,40.9,51.5,1.4,0,27.8,0,0,0,4,20,5,0,18,42.9,5,23.8,11.1,15.4,4,30.8,9.8,22.2,5.6,0,4,0,0,0,296,ok,238.6,29.8,Likely impaired,Poor,,,90,1,90_1,2
157842,KR-SS-10569,Tipperary Creek,39.9092,-105.929,23-Jul-16,2,11.47,204,Not Reference or Degraded,13,62.1,13,0,25.6,32.3,0,0,35.1,0,0,0,9,45,14,0,37,88.1,13,61.9,15.8,21.8,9,69.2,34,77,10.8,0,13,0,0,0,285,ok,457.5,57.2,Not impaired,Good,,,91,1,91_1,2
157843,KR-SS-10825,Behler Creek,40.0561,-105.871,16-Sep-16,2,12.27,259,Not Reference or Degraded,11,44.9,2.4,0,61.9,78,5.2,0,42.3,0,0,0,7,35,9,0,26,61.9,11,52.4,46,63.7,5,38.5,19.2,43.5,7.7,0,7,0,0,0,291,ok,417.9,52.2,Not impaired,Good,,,92,1,92_1,2
157844,GN-LS-10114,Cebolla Creek,38.1864,-107.055,12-Jul-16,1,12.47,193,Not Reference or Degraded,11,45.8,7.5,84.5,28,38.4,13.4,34.8,37.9,62.2,1.3,94.5,14,67.3,11,78.6,29,0,11,0,26.1,0,8,0,15,0,13.8,0,4,0,0,0,307,LARGE,506.1,63.3,Not Impaired,Good,,,93,1,93_1,1
157845,GN-SS-10262,Trout Creek,38.2297,-107.257,09-Jul-16,1,12.76,190,Not Reference or Degraded,14,58.3,0.6,98.7,43.2,59.3,16.1,42,48,78.7,0.6,97.3,11,52.9,8,57.1,25,0,12,0,39,0,6,0,1,0,4,0,4,0,0,0,310,LARGE,544.3,68,Not Impaired,Good,,,94,1,94_1,1
157846,GN-SS-10498,Pine Creek,38.3068,-107.345,10-Jul-16,2,13.57,191,Not Reference or Degraded,9,45.2,0.7,0,60.7,76.6,3.7,0,23.1,0,0,0,12,60,11,0,26,61.9,6,28.6,40,55.3,8,61.5,8.9,20.1,3.8,0,9,0,0,0,135,SMALL,409.2,51.2,Inadequate sample size,Good,,,95,1,95_1,2
157847,GN-SS-10518,Indian Creek,38.1912,-107.168,04-Aug-16,2,10.76,216,Not Reference or Degraded,5,22.9,9.1,0,24.2,30.6,18.2,0,33.3,0,0,0,6,30,7,0,18,42.9,6,28.6,45.5,62.9,4,30.8,9.1,20.6,11.1,0,5,0,0,0,33,SMALL,269.1,33.6,Inadequate sample size,Poor,,,96,1,96_1,2
157848,GN-SS-10861,Oh-be-joyful Creek,38.9104,-107.032,29-Sep-16,2,11.06,272,Not Reference or Degraded,12,49,1.6,0,80.9,100,1.9,0,39.3,0,0,0,12,60,15,0,28,66.7,11,52.4,59.9,82.9,12,92.3,30.4,68.7,7.1,0,9,0,0,0,257,ok,571.9,71.5,Not impaired,Good,,,97,1,97_1,2
157849,GN-LS-10242,Henson Creek,38.0078,-107.455,21-Aug-16,2,10.13,233,Not Reference or Degraded,9,38.9,5.3,0,9.2,11.5,0,0,40,0,0,0,9,45,15,0,25,59.5,10,47.6,8.5,11.7,12,92.3,3.5,8,8,0,7,0,0,0,284,ok,314.5,39.3,Likely impaired,Poor,,,98,1,98_1,2
157850,GN-SS-10434,Henson Creek,37.9754,-107.549,20-Aug-16,2,8.21,232,Not Reference or Degraded,9,39,21.2,0,47.5,59.8,0,0,36.8,0,0,0,7,35,11,0,19,45.2,7,33.3,44.9,62.1,9,69.2,9.3,21.1,10.5,0,6,0,0,0,118,SMALL,364.9,45.6,Inadequate sample size,Fair,,,99,1,99_1,2
157851,RG-SS-10121,East Fork Arkansas River,39.3502,-106.219,10-Jul-16,2,10.02,191,Not Reference or Degraded,9,45.2,0.3,0,55.2,69.7,23.1,0,45,0,0,0,9,45,8,0,20,47.6,9,42.9,80.4,100,7,53.8,23.8,53.8,5,0,4,0,0,0,286,ok,458,57.2,Not impaired,Good,,,100,1,100_1,2
157852,KR-SS-10233,Stink Creek,40.9963,-105.901,05-Aug-16,1,12.03,217,Not Reference or Degraded,5,20.8,2.7,94.3,3.1,4.2,7.9,20.5,19.4,31.7,0.3,98.6,4,19.2,9,64.3,31,0,6,0,5.1,0,5,0,3.1,0,6.5,0,13,0,0,0,292,ok,353.7,44.2,Inconclusive: site is neither in reference nor degrade condition,Fair,,,101,1,101_1,1
157853,GJ-LS-10493,Little Dominguez Creek,38.7055,-108.436,14-Sep-16,1,16.11,257,Not Reference or Degraded,7,48.9,1.7,96.6,18.6,25.5,14.5,37.7,22.7,49.5,0,100,10,66.8,7,50,22,0,5,0,16.5,0,5,0,10.7,0,4.5,0,4,0,0,0,242,ok,475,59.4,Not Impaired,Good,,,102,1,102_1,1
157854,GJ-LS-10749,Big Dominguez Creek,38.7682,-108.493,04-Sep-16,1,15.63,247,Not Reference or Degraded,7,43.5,49.2,0,6.7,9.2,32.2,83.9,16.7,34.3,28.3,0,7,43.6,9,64.3,24,0,4,0,30.4,0,8,0,59.9,0,8.3,0,8,0,0,0,329,LARGE,278.7,34.8,Inconclusive: site is neither in reference nor degrade condition,Fair,,,103,1,103_1,1
157855,GJ-RV-10509,Dolores River,38.5703,-108.918,05-Sep-16,3,17.6,248,Not Reference or Degraded,12,0,8.1,0,62.6,100,5.4,0,12.9,0,0,0,13,0,6,0,31,91.7,4,84.2,0,0,4,40,11.4,47.5,6.5,96.4,6,67.1,1,98.7,297,ok,625.6,78.2,Not impaired,Good,,,104,1,104_1,3
157856,GJ-SS-12093,,39.293,-107.91,12-Jul-16,1,13.22,193,Not Reference or Degraded,13,54.2,2.8,94.1,36.7,50.3,23.8,62.1,41.4,67.8,0,100,14,67.3,10,71.4,29,0,12,0,30.2,0,6,0,37.4,0,6.9,0,6,0,0,0,281,ok,567.2,70.9,Not Impaired,Good,,,105,1,105_1,1
157857,LS-LS-10041,Canyon Creek,40.9715,-108.687,11-Jun-16,1,15.51,162,Not Reference or Degraded,1,6,3.6,92.6,0,0,3.2,8.4,0,0,0,100,2,12.3,5,35.7,15,0,0,0,0,0,3,0,1.1,0,6.7,0,6,0,0,0,279,ok,255,31.9,Likely Impaired,Poor,,,106,1,106_1,1
157858,LS-LS-10077,Willow Creek,40.9866,-107.53,21-Jul-16,1,15.27,202,Not Reference or Degraded,5,28.7,1.3,97.4,74.6,100,1.9,5,13.6,26.9,0,100,3,17.8,5,35.7,22,0,3,0,2.5,0,5,0,1.3,0,9.1,0,8,0,0,0,315,LARGE,411.4,51.4,Not Impaired,Good,,,107,1,107_1,1
157859,LS-RV-11065,Vermillion Creek,40.9542,-108.659,31-Aug-16,1,15.46,243,Not Reference or Degraded,2,12,0.9,98.2,0,0,3,7.7,7.1,14.4,0,100,2,12.2,4,28.6,14,0,1,0,1.2,0,4,0,77.2,0,7.1,0,4,0,0,0,337,LARGE,273,34.1,Inconclusive: site is neither in reference nor degrade condition,Fair,,,108,1,108_1,1
157860,LS-SS-13577,,40.3736,-107.48,21-Jul-16,1,14,202,Not Reference or Degraded,3,13.5,16.7,65.4,25.1,34.4,1,2.7,10,17.2,1.4,94.2,3,15.2,7,50,20,0,2,0,25.4,0,5,0,2.8,0,20,0,7,0,0,0,287,ok,292.7,36.6,Inconclusive: site is neither in reference nor degrade condition,Fair,,,109,1,109_1,1
157861,TR-LS-10674,Yellow Jacket Canyon,37.4474,-108.768,23-Jun-16,1,18.08,174,Not Reference or Degraded,4,57.5,4.8,90,31.3,43,2.4,6.3,17.6,51.2,0,100,5,47.3,6,42.9,17,0,3,0,7.2,0,4,0,6,0,11.8,0,3,0,0,0,83,SMALL,438,54.7,Inadequate sample size,Good,,,110,1,110_1,1
157862,TR-LS-11442,,37.4699,-108.726,27-Sep-16,1,17.94,270,Not Reference or Degraded,6,80.2,2.8,94.3,37.7,51.7,15.2,39.6,10.5,29.8,0,100,6,55.1,6,42.9,19,0,2,0,19,0,5,0,11.1,0,5.3,0,6,0,0,0,289,ok,493.6,61.7,Not Impaired,Good,,,111,1,111_1,1
157863,TR-LS-15538,Yellow Jacket Canyon,37.3454,-108.993,24-Jun-16,3,19.52,175,Not Reference or Degraded,7,0,22,0,29.9,54.8,36.9,0,21.4,0,0,0,4,0,3,0,14,41.4,3,63.2,0,0,2,20,4.1,17.2,7.1,94.6,4,38.5,0.6,99.2,314,LARGE,428.9,53.6,Not impaired,Good,,,112,1,112_1,3
157864,TR-RV-10546,Dolores River,38.1638,-108.879,18-Sep-16,1,17.71,261,Not Reference or Degraded,14,100,5.1,89.4,38.6,52.9,22.9,59.5,14.8,40.4,1.4,94.3,11,96.4,7,50,27,0,4,0,23.2,0,8,0,13.7,0,7.4,0,4,0,0,0,293,ok,583,72.9,Not Impaired,Good,,,113,1,113_1,1
157865,UC-LS-10253,Roc Creek,38.4331,-108.887,28-Sep-16,3,16.69,271,Not Reference or Degraded,9,0,4.2,0,43.8,80.3,10.4,0,33.3,0,0,0,11,0,5,0,21,62.1,7,100,0,0,4,40,23.4,97,4.8,100,5,59,0,100,308,LARGE,638.4,79.8,Not impaired,Good,,,114,1,114_1,3
157866,UC-RV-10317,Dolores River,38.3709,-108.808,20-Jul-16,3,18.17,201,Not Reference or Degraded,8,0,0,0,16.4,30.1,0,0,5.3,0,0,0,4,0,4,0,19,56.2,1,21.1,0,0,2,20,3,12.4,0,100,4,40.5,16.4,79.3,67,SMALL,359.5,44.9,Inadequate sample size,Good,,,115,1,115_1,3
157867,UC-SS-10061,Big Atkinson Creek,38.4307,-108.686,11-Jun-16,1,16.63,162,Not Reference or Degraded,1,8.1,9,81.5,0,0,22.4,58.3,5,11.7,0,100,2,14.5,5,35.7,20,0,1,0,0,0,6,0,6,0,15,0,7,0,0,0,67,SMALL,309.7,38.7,Inadequate sample size,Fair,,,116,1,116_1,1
157868,CR-SS-10621,West Sopris Creek,39.3414,-107.086,18-Aug-16,1,16.27,230,Not Reference or Degraded,6,43.8,0.3,99.3,5.8,7.9,5.4,14.1,33.3,74.1,0,100,9,61.6,2,14.3,12,0,4,0,9.2,0,1,0,4.1,0,8.3,0,0,0,0,0,295,ok,415.1,51.9,Not Impaired,Good,,,117,1,117_1,1
157869,WR-LS-10285,Fawn Creek,39.8007,-108.362,07-Jul-16,1,15.68,188,Not Reference or Degraded,6,37.7,16.7,65.5,3.3,4.6,7,18.3,3.1,6.5,13.7,42.7,7,43.9,7,50,32,0,1,0,7,0,7,0,18.1,0,12.5,0,16,0,0,0,270,ok,269.2,33.6,Likely Impaired,Poor,,,118,1,118_1,1
157870,WR-LS-10653,Yellow Creek,40.095,-108.349,22-Jun-16,1,18.08,173,Not Reference or Degraded,2,28.7,55,0,0.3,0.4,1.6,4.2,0,0,41.2,0,5,47.3,8,57.1,23,0,0,0,0.3,0,8,0,38.3,0,13,0,5,0,0,0,313,LARGE,137.7,17.2,Likely Impaired,Poor,,,119,1,119_1,1
157871,WR-LS-10717,West Douglas Creek,39.7366,-108.795,25-Jun-16,1,15.22,176,Not Reference or Degraded,3,17,9.2,81.1,1.3,1.8,1,2.6,0,0,4.6,80.9,3,17.7,9,64.3,22,0,0,0,0,0,10,0,5.6,0,9.1,0,8,0,0,0,306,LARGE,265.3,33.2,Likely Impaired,Poor,,,120,1,120_1,1
157872,WR-LS-10973,Missouri Creek,39.712,-108.951,22-Aug-16,1,14.91,234,Not Reference or Degraded,1,5.3,16.7,65.5,16.7,22.9,50,100,0,0,0,100,3,17,2,14.3,4,0,0,0,0,0,2,0,0,0,25,0,0,0,0,0,6,SMALL,325,40.6,Inadequate sample size,Fair,,,121,1,121_1,1
157873,WR-LS-11565,East Douglas Creek,39.78,-108.642,03-Sep-16,1,15.69,246,Not Reference or Degraded,4,25.2,1.7,96.4,18.6,25.5,1.4,3.6,12.5,25.9,0,100,6,37.7,5,35.7,24,0,3,0,5.2,0,4,0,5.9,0,8.3,0,9,0,0,0,290,ok,350.1,43.8,Inconclusive: site is neither in reference nor degrade condition,Fair,,,122,1,122_1,1
157874,WR-RV-10461,Douglas Creek,39.8817,-108.731,24-Jun-16,1,15.77,175,Not Reference or Degraded,3,19.3,3,93.7,15.2,20.8,3,7.9,4.5,9.5,1.5,93.7,5,31.8,5,35.7,22,0,1,0,16.7,0,5,0,18.2,0,9.1,0,6,0,0,0,66,SMALL,312.3,39,Inadequate sample size,Fair,,,123,1,123_1,1
157875,WR-RV-10909,Douglas Creek,40.0594,-108.77,20-Aug-16,1,17.08,232,Not Reference or Degraded,6,56.1,5,89.6,13.4,18.4,4.4,11.4,10.7,26.6,7,70.5,11,85.9,10,71.4,28,0,3,0,3.7,0,9,0,3,0,7.1,0,6,0,0,0,298,ok,429.9,53.7,Not Impaired,Good,,,124,1,124_1,1
157876,WR-SS-11053,East Willow Creek,39.7065,-108.281,08-Jul-16,1,13.88,189,Not Reference or Degraded,7,30.9,6.3,86.9,25.3,34.7,6.6,17.3,21.9,37.2,0.6,97.4,10,50.1,8,57.1,32,0,7,0,16.8,0,7,0,5.4,0,9.4,0,8,0,0,0,316,LARGE,411.7,51.5,Not Impaired,Good,,,125,1,125_1,1
157877,SV-LS-12610,Sheep Creek,38.2091,-106.47,13-Jun-16,1,13.23,164,Not Reference or Degraded,18,75,4.2,91.4,36.2,49.7,23.1,60.1,47.5,77.9,0,100,21,100,12,85.7,40,0,19,0,47.1,0,9,0,27.6,0,5,0,6,0,0,0,312,LARGE,639.7,80,Not Impaired,Good,,,126,1,126_1,1
157878,SV-SS-10146,,38.2233,-105.801,27-Jun-16,2,9.39,178,Not Reference or Degraded,7,37,0,0,19.5,24.6,0,0,42.1,0,0,0,5,25,6,0,19,45.2,8,38.1,19.5,27,4,30.8,9.3,21,0,0,6,0,0,0,323,LARGE,248.7,31.1,Likely impaired,Poor,,,127,1,127_1,2
157879,SV-SS-10594,Decker Creek,38.371,-106.013,25-Jun-16,1,13.42,176,Not Reference or Degraded,11,45.8,0,100,23.8,32.7,1,2.6,40,65.6,0,100,11,52.9,10,71.4,20,0,8,0,20.2,0,6,0,8.6,0,0,0,4,0,0,0,302,LARGE,471,58.9,Not Impaired,Good,,,128,1,128_1,1
157880,SV-SS-11586,Hat Springs Creek,38.0767,-106.494,11-Jun-16,1,13.26,162,Not Reference or Degraded,4,16.7,0.3,99.3,3.5,4.7,0.3,0.9,26.7,43.7,0,100,3,14.4,6,42.9,15,0,4,0,1.7,0,4,0,1.7,0,6.7,0,6,0,0,0,289,ok,322.6,40.3,Inconclusive: site is neither in reference nor degrade condition,Fair,,,129,1,129_1,1
157881,SV-SS-11618,Raspberry Creek,38.3344,-105.943,26-Jun-16,1,11.41,177,Not Reference or Degraded,16,66.7,2.3,95.3,41.8,57.3,2.9,7.5,58.6,96.1,1,96,15,72.1,13,92.9,29,0,17,0,40.2,0,9,0,17,0,6.9,0,4,0,0,0,311,LARGE,583.9,73,Not Impaired,Good,,,130,1,130_1,1
157882,SV-SS-11874,Decker Creek,38.3776,-106.009,26-Jul-16,1,13.12,207,Not Reference or Degraded,10,41.7,4.3,91.2,39,53.5,1.4,3.7,25.8,42.3,0,100,9,43.3,13,92.9,31,0,8,0,43.3,0,9,0,5,0,6.5,0,9,0,0,0,282,ok,468.5,58.6,Not Impaired,Good,,,131,1,131_1,1
157883,GN-SS-10370,Spring Hill Creek,38.3165,-106.918,07-Aug-16,2,12.28,219,Not Reference or Degraded,3,13.6,1.8,0,21.4,27,14.3,0,18.8,0,0,0,4,20,7,0,16,38.1,3,14.3,32.1,44.5,5,38.5,3.6,8.1,6.2,0,4,0,0,0,56,SMALL,204,25.5,Inadequate sample size,Poor,,,132,1,132_1,2
157884,TR-SS-10178,Arrastra Creek,37.8042,-107.612,28-Jul-16,2,8.24,209,Not Reference or Degraded,4,18.8,0,0,5.7,7.1,0,0,35.7,0,0,0,4,20,5,0,14,33.3,5,23.8,5.7,7.8,5,38.5,18,40.7,0,0,8,0,0,0,300,ok,190.1,23.8,Likely impaired,Poor,,,133,1,133_1,2
157885,TR-SS-10882,Pole Creek,37.8606,-107.545,27-Jul-16,2,8.82,208,Not Reference or Degraded,12,56.5,3.4,0,70.6,89,0,0,54.2,0,0,0,9,45,12,0,24,57.1,13,61.9,73,100,8,61.5,41.2,93.2,4.2,0,6,0,0,0,296,ok,564.4,70.6,Not impaired,Good,,,134,1,134_1,2
157886,TR-SS-11202,Deer Park Creek,37.7755,-107.659,14-Sep-16,2,8.82,257,Not Reference or Degraded,5,20.4,24.5,0,40.8,51.5,0,0,30.8,0,0,0,4,20,5,0,13,31,4,19,38.8,53.6,6,46.2,12.2,27.7,15.4,0,5,0,0,0,49,SMALL,269.4,33.7,Inadequate sample size,Poor,,,135,1,135_1,2
157887,UC-SS-10354,Saltado Creek,37.9955,-108.131,03-Aug-16,2,13.05,215,Not Reference or Degraded,10,45.9,8.2,0,19,24,60.9,0,30,0,0,0,11,55,11,0,30,71.4,9,42.9,74.8,100,9,69.2,61.2,100,16.7,0,9,0,0,0,294,ok,508.5,63.6,Not impaired,Good,,,136,1,136_1,2
164739,FR-TR-001,Currant Creek,38.6910019,-105.5059967,03-Aug-16,1,13.39,215,Not Reference or Degraded,4,16.7,1.8,96.3,6.4,8.8,7.5,19.5,16,26.2,0,100,7,33.7,6,42.9,25,0,4,0,8.9,0,5,0,61.8,0,8,0,8,0,0,0,280,ok,344.1,43,Inconclusive: site is neither in reference nor degrade condition,Fair,,,137,1,137_1,1
164740,FR-TR-002,Alder Creek,38.3669014,-106.0579987,23-Jun-16,1,12.3,174,Not Reference or Degraded,14,58.3,1.5,97,52.6,72.2,12.9,33.5,35.5,58.2,0,100,10,48.1,13,92.9,31,0,11,0,59.1,0,7,0,38.3,0,6.5,0,6,0,0,0,342,LARGE,560.1,70,Not Impaired,Good,,,138,1,138_1,1
164741,FR-TR-003,La Garita Creek,37.8148003,-106.2979965,25-Jul-16,1,14.1,206,Not Reference or Degraded,6,27.5,13.9,71.2,22.2,30.5,2.8,7.2,30.8,53.5,0,100,6,30.8,5,35.7,13,0,4,0,13.9,0,4,0,8.3,0,7.7,0,1,0,0,0,36,SMALL,356.5,44.6,Inadequate sample size,Fair,,,139,1,139_1,1
164742,FR-TR-004,Balm of Gilead,38.8889999,-105.5339966,19-Aug-16,1,12.5,231,Not Reference or Degraded,8,33.3,10.2,78.9,7.7,10.6,11.7,30.5,25,41,0.3,98.7,8,38.5,13,92.9,40,0,10,0,16.4,0,8,0,22.5,0,7.5,0,10,0,0,0,324,LARGE,424.4,53,Not Impaired,Good,,,140,1,140_1,1
164743,FR-TR-005,Pruden Creek,38.8875008,-105.5680008,09-Aug-16,1,12.39,221,Not Reference or Degraded,6,25,26.2,45.7,30,41.2,31.7,82.6,33.3,54.6,2.4,89.9,9,43.3,7,50,24,0,8,0,46.9,0,6,0,32.1,0,16.7,0,5,0,0,0,290,ok,432.3,54,Not Impaired,Good,,,141,1,141_1,1
164744,FR-TR-006,Texas Creek,38.3717003,-105.5889969,04-Aug-16,1,15.32,216,Not Reference or Degraded,9,52.2,1.7,96.6,34.4,47.2,14.2,37.1,20,39.6,0.3,98.6,15,89.6,7,50,30,0,6,0,23.5,0,5,0,36.4,0,6.7,0,5,0,0,0,302,LARGE,510.9,63.9,Not Impaired,Good,,,142,1,142_1,1
164745,FR-TR-007,Badger Creek,38.4800987,-105.8590012,05-Aug-16,1,14.6,217,Not Reference or Degraded,4,20.1,1.7,96.5,1.7,2.3,1,2.6,10.5,19.3,0,100,5,27.3,4,28.6,19,0,2,0,1.3,0,4,0,16.2,0,5.3,0,7,0,0,0,297,ok,296.6,37.1,Inconclusive: site is neither in reference nor degrade condition,Fair,,,143,1,143_1,1
164746,FR-TR-008,Fourmile Creek,38.8774986,-106.1289978,06-Aug-16,1,12.97,218,Not Reference or Degraded,12,50,4.4,90.8,29.6,40.6,4.1,10.6,33.3,54.6,0.7,97.2,11,52.9,12,85.7,39,0,13,0,18,0,10,0,9.9,0,12.8,0,9,0,0,0,294,ok,482.5,60.3,Not Impaired,Good,,,144,1,144_1,1
164747,FR-TR-009,Birdseye Gulch,39.2991982,-106.2080002,20-Aug-16,2,7.88,232,Not Reference or Degraded,11,47.7,0.3,0,34.2,43.2,0,0,40,0,0,0,11,55,9,0,25,59.5,10,47.6,35.2,48.7,7,53.8,27.9,63.1,4,0,5,0,0,0,301,LARGE,418.7,52.3,Not impaired,Good,,,145,1,145_1,2
164748,FR-TR-010,Green Creek,38.5209999,-106.1640015,07-Aug-16,1,12.51,219,Not Reference or Degraded,8,33.3,0.3,99.3,8.1,11.2,6.8,17.7,38.9,63.8,0,100,10,48.1,3,21.4,18,0,7,0,12.2,0,3,0,11.2,0,5.6,0,2,0,0,0,295,ok,394.7,49.3,Not Impaired,Good,,,146,1,146_1,1
164749,FR-TR-012,Badger Creek,38.6567993,-105.8150024,24-Aug-16,2,12.94,236,Not Reference or Degraded,4,17.1,59.2,0,5.6,7.1,9.6,0,6.2,0,0,0,4,20,5,0,16,38.1,1,4.8,11.2,15.5,2,15.4,18.4,41.6,12.5,0,5,0,0,0,125,SMALL,159.5,19.9,Inadequate sample size,Poor,,,147,1,147_1,2
164750,FR-TR-013,Eagle Creek,38.3364983,-105.9629974,13-Sep-16,1,12.32,256,Not Reference or Degraded,14,58.3,3.9,91.9,37.1,50.9,10.1,26.3,39.4,64.6,1,95.9,13,62.5,10,71.4,33,0,13,0,27.7,0,8,0,31.3,0,9.1,0,9,0,0,0,307,LARGE,521.9,65.2,Not Impaired,Good,,,148,1,148_1,1
164751,FR-TR-014,Nieland Creek,38.3498993,-105.9810028,14-Sep-16,1,12.45,257,Not Reference or Degraded,12,50,0.7,98.6,30.6,42,7.4,19.3,46.4,76.1,0,100,10,48.1,10,71.4,28,0,13,0,24.2,0,6,0,8.8,0,7.1,0,7,0,0,0,297,ok,505.5,63.2,Not Impaired,Good,,,149,1,149_1,1
164752,FR-TR-015,Rock Creek,38.3550987,-105.9919968,16-Sep-16,1,12.57,259,Not Reference or Degraded,9,37.5,0.7,98.7,78.8,100,0.3,0.8,34.6,56.7,0,100,7,33.7,8,57.1,26,0,9,0,9.1,0,6,0,59.9,0,7.7,0,8,0,0,0,307,LARGE,484.5,60.6,Not Impaired,Good,,,150,1,150_1,1
